-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:42:13-47:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:51:13-75
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:60:13-73
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
